# kind	path	role	allowedRules	owner	reviewExpiresOn	splitTrigger	rationale
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/catalog/CatalogFieldMetadataSupport.java	contract-catalog-surface	GodClass	contract-catalog	2026-08-31	Split catalog assembly and field-shape reflection by concern before adding another protocol family.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/catalog/GridGrindProtocolCatalog.java	contract-catalog-surface	CouplingBetweenObjects	contract-catalog	2026-08-31	Split catalog assembly and field-shape reflection by concern before adding another protocol family.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/AssertionExecutor.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/ExecutionWorkflowSupport.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/InspectionResultCellReportSupport.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/InspectionResultWorkbookLayoutReportSupport.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/InspectionResultWorkbookStructureReportSupport.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/SelectorConverter.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/SemanticSelectorResolver.java	engine-runtime-translation	CouplingBetweenObjects,GodClass	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/SourceBackedInputRequirements.java	engine-runtime-translation	CouplingBetweenObjects	engine-runtime	2026-08-31	Split runtime orchestration, selector translation, or report assembly by request subflow before broadening the helper.	Universal semantic-shape governance landed on 2026-06-12; this reviewed exception remains temporary and must shrink through focused decomposition.
