# kind	path	role	maxLines	maxMethods	maxPublicMethods	maxImports	maxFields	maxNestedTypes	maxSwitches	maxSwitchArms	owner	duplicationGuard	reviewExpiresOn	splitTrigger	rationale
PREFIX	check.sh	root-check-gate	811	-	-	-	-	-	-	-	repo-control-plane	CHECK	2026-09-30	Split stage orchestration, pulse/diagnostic capture, and argument validation into narrower owned shell helpers before broadening the root gate again.	The root whole-repo gate is the human-facing verification entrypoint, but its broad orchestration surface must remain explicitly reviewed.
PREFIX	docs/RELEASE_PROTOCOL.md	release-protocol	718	-	-	-	-	-	-	-	release-management	CHECK	2026-09-30	Split release-preparation, publication, and post-release follow-through into narrower operator guides before widening this protocol again.	The release protocol is one operator contract, but its procedural breadth must stay reviewed and close to the current documented workflow.
PREFIX	gradle/build-logic/src/main/kotlin/dev/erst/gridgrind/buildlogic/GridGrindJavaConventionsPlugin.kt	buildlogic-java-plugin	385	-	-	-	-	-	-	-	buildlogic	CHECK	2026-09-30	Split Java-toolchain and quality-gate wiring from publication or test-support concerns before broadening this plugin again.	The Java conventions plugin is a single repository-governing surface, so its reviewed budget must track the current plugin breadth closely.
PREFIX	gradle/build-logic/src/main/kotlin/dev/erst/gridgrind/buildlogic/GridGrindRootConventionsPlugin.kt	buildlogic-root-plugin	459	-	-	-	-	-	-	-	buildlogic	CHECK	2026-09-30	Split root verification wiring, aggregated coverage orchestration, and project-file targeting into narrower build-logic owners before broadening this plugin again.	The root conventions plugin owns repository-level Gradle wiring, but its broad coordination surface needs an explicit reviewed ceiling.
PREFIX	gradle/build-logic/src/main/kotlin/dev/erst/gridgrind/buildlogic/GridGrindJazzerConventionsPlugin.kt	buildlogic-jazzer-plugin	586	-	-	-	-	-	-	-	buildlogic	CHECK	2026-09-30	Split Jazzer dependency wiring, runtime task registration, and coverage policy into narrower build-logic owners before broadening this plugin again.	The Jazzer conventions plugin governs a verification-only subsystem, yet its build-logic surface must stay explicitly reviewed rather than growing unchecked.
PREFIX	scripts/test-jazzer-wrapper-ux.sh	jazzer-wrapper-ux-regression	293	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split UX assertions and fixture/setup helpers before broadening this regression script again.	Wrapper UX regression coverage is intentionally scenario-heavy, but the script must remain within a reviewed shell budget.
PREFIX	scripts/test-verify-release-candidate-tag.sh	release-candidate-regression	292	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split positive-flow and rejection-path fixtures before broadening this regression script again.	Release candidate tag regression coverage is intentionally literal, but it must remain close to the current reviewed shell footprint.
PREFIX	scripts/test-verify-cli-contract.sh	cli-contract-regression	298	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split interactive-noarg verification and contract-surface assertions before broadening this regression script again.	The CLI contract regression script verifies the packaged product black-box surface and therefore needs an explicit reviewed shell ceiling.
PREFIX	scripts/verify-cli-discovery-execution.sh	cli-discovery-execution	382	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split example execution scaffolding and task-starter execution loops before broadening this script again.	Discovery execution verification intentionally exercises many canonical examples, but its shell surface must remain reviewed and close to reality.
PREFIX	scripts/sync-generated-examples.sh	generated-example-sync	403	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split per-example-family generation flows before broadening this synchronizer again.	Generated example synchronization is one release-surface helper, yet its script breadth must stay reviewed.
PREFIX	scripts/test-verify-container-publication.sh	container-publication-regression	325	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split publication-happy-path assertions and rejection-path fixtures before broadening this regression script again.	Container publication regression coverage is intentionally literal, but the shell surface must remain within a reviewed budget.
PREFIX	scripts/docker-smoke.sh	docker-smoke-gate	674	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split image-build orchestration, packaged-example execution, and weird-path smoke fixtures into narrower owned helpers before broadening this gate again.	The Docker smoke gate verifies the packaged runtime end to end, so its broad shell surface needs an explicit reviewed ceiling.
PREFIX	scripts/verify-cli-contract.sh	cli-contract-gate	654	-	-	-	-	-	-	-	release-surface	CHECK	2026-09-30	Split help-surface assertions, interactive-noarg verification, and catalog fixture handling into narrower owned helpers before broadening this gate again.	The CLI contract gate intentionally exercises the shipped product black box, but its shell surface must stay explicitly reviewed.
DEFAULT	*	control-plane-source	260	-	-	-	-	-	-	-	repo-control-plane	CHECK	-	-	Repository-owned control-plane files should stay small enough that build, release, and operator ownership remain obvious without a map.
