# kind	path	role	maxLines	maxMethods	maxPublicMethods	maxImports	maxFields	maxNestedTypes	maxSwitches	maxSwitchArms	owner	duplicationGuard	reviewExpiresOn	splitTrigger	rationale
PREFIX	authoring-java/src/main/java/dev/erst/gridgrind/authoring/	authoring-api	240	34	22	21	14	15	3	10	authoring	CHECK	2026-09-30	Split the authoring-api family by one narrower owner before broadening the reviewed exception again.	Authoring DSL surfaces intentionally expose many small fluent operations while remaining compact.
PREFIX	cli/src/main/java/dev/erst/gridgrind/cli/discovery/	cli-discovery	128	17	5	14	18	2	2	8	cli	CHECK	2026-09-30	Split the cli-discovery family by one narrower owner before broadening the reviewed exception again.	Discovery task definitions are small declarative entrypoints with modest public breadth.
EXACT	cli/src/main/java/dev/erst/gridgrind/cli/examples/GridGrindShippedExamples.java	cli-shipped-examples	200	18	10	10	11	2	0	0	cli	CHECK	2026-10-31	Split workbook-mutation, inspection, and diagnostics examples by operator workflow family before adding another independently curated shipped example surface.	GridGrindShippedExamples is the one curated shipped example catalog, so its broader public example accessors are reviewed explicitly instead of borrowing a package-level exception.
PREFIX	cli/src/main/java/dev/erst/gridgrind/cli/	cli-support	404	27	5	25	45	17	2	15	cli	CHECK	2026-09-30	Split the cli-support family by one narrower owner before broadening the reviewed exception again.	CLI orchestration aggregates command wiring and help surfaces for the shipped operator entrypoint.
EXACT	cli/src/main/java/dev/erst/gridgrind/cli/GridGrindTaskKeywordMatcher.java	cli-keyword-match	109	6	0	11	2	1	0	0	cli	CHECK	2026-08-31	Split normalization and stop-word policy from scoring/report assembly before adding another independent task-intent discovery surface.	GridGrindTaskKeywordMatcher is the single deterministic keyword-intent matcher, so its current breadth is reviewed explicitly instead of hiding behind the generic CLI support ceiling.
EXACT	cli/src/main/java/dev/erst/gridgrind/cli/CliArguments.java	cli-argument-parser	52	3	0	3	0	0	0	0	cli	CHECK	2026-08-31	Split authored-path extraction and terminal execution-flag validation away from the core argv scanner before adding another execution-grammar branch.	CliArguments remains the one argv-to-command parser for the public CLI, but its reviewed budget now tracks the post-split execution grammar shape instead of preserving the old discovery-command slack.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/action/	contract-action	432	41	6	25	22	35	2	8	contract	CHECK	2026-09-30	Split the contract-action family by one narrower owner before broadening the reviewed exception again.	Contract action unions are broad sealed surfaces, but they should remain mostly structural rather than algorithmic.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/catalog/	contract-catalog	439	35	32	40	15	7	5	15	contract	CHECK	2026-09-30	Split the contract-catalog family by one narrower owner before broadening the reviewed exception again.	Catalog descriptors and template assemblers span the published contract vocabulary and need broader data-centric budgets than ordinary classes.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/dto/	contract-dto-hub	568	65	52	22	92	30	11	17	contract	CHECK	2026-09-30	Split the contract-dto-hub family by one narrower owner before broadening the reviewed exception again.	Sealed protocol unions and report hubs carry many variants by design but should not accumulate uncontrolled logic.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/dto/ChartReport.java	contract-chart-report-mirror	437	30	2	20	92	30	1	4	contract	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/dto/PivotTableReport.java	contract-pivot-report-mirror	171	16	5	11	32	10	1	4	contract	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/dto/CellFillReport.java	contract-fill-report-mirror	121	14	7	6	11	6	1	4	contract	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/dto/CellFillInput.java	contract-fill-input-mirror	119	14	7	6	11	6	1	4	contract	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/dto/CellColorReport.java	contract-color-report-mirror	103	14	9	7	8	4	1	4	contract	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/dto/ColorInput.java	contract-color-input-mirror	102	14	9	7	8	4	1	4	contract	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/dto/CellGradientFillInput.java	contract-gradient-input-mirror	99	9	5	8	9	3	1	4	contract	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/json/	contract-json	195	24	19	22	8	5	2	8	contract	CHECK	2026-09-30	Split the contract-json family by one narrower owner before broadening the reviewed exception again.	JSON translation surfaces own the published wire contract and legitimately expose more protocol-facing entrypoints.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/json/GridGrindJson.java	contract-json-codec	189	23	16	14	1	0	1	6	contract	CHECK	2026-09-30	Keep request decoding and Jackson-problem translation separate from write-side envelope rendering; if another public JSON concern appears, add a narrower owner instead of re-merging the output codec.	GridGrindJson is now the read-side protocol JSON facade and problem-translation seam, so its reviewed budget ratchets tightly around the post-split input surface instead of preserving the old combined read-write slack.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/query/	contract-query	190	15	6	19	33	13	2	8	contract	CHECK	2026-09-30	Split the contract-query family by one narrower owner before broadening the reviewed exception again.	Query report surfaces are declarative result carriers with modest validation helpers.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/selector/	contract-selector	180	17	11	12	11	9	3	11	contract	CHECK	-	-	Selector helpers concentrate translation between sealed selector variants and should remain moderately sized.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/step/	contract-step	150	17	6	17	5	2	2	8	contract	CHECK	-	-	Workbook step helpers should stay focused on one stage of plan translation.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCells.java	sheet-cell-surface	129	20	19	4	4	0	1	6	workbook-core-api	CHECK	2026-08-15	Split cell read-preview concerns from write-authoring concerns before adding another unrelated sheet-cell interaction family.	ExcelSheetCells is the singular cell authoring and read surface; it may stay broad only while the reviewed budget remains close to the current public shape.
PREFIX	engine/src/main/java/dev/erst/gridgrind/engine/runtime/	runtime-converter-hub	384	31	9	49	26	7	13	46	engine-runtime	CHECK	2026-09-30	Split the runtime-converter-hub family by one narrower owner before broadening the reviewed exception again.	Runtime converters and report assemblers fan into many sealed request and response types by design.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/InspectionResultDrawingReportSupport.java	runtime-chart-report-mirror	345	14	2	13	1	0	8	20	engine-runtime	SKIP	2026-10-31	Extract a shared chart-plot translator if another boundary needs the same report-facing chart mirror table.	InspectionResultDrawingReportSupport carries one reviewed chart-report mirror table whose duplication is structural rather than accidental, so duplication is skipped explicitly instead of being hidden behind a global exclusion.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/WorkbookCommandDrawingInputConverter.java	runtime-chart-input-mirror	341	17	2	26	1	0	7	19	engine-runtime	SKIP	2026-10-31	Extract a shared chart-plot translator if another boundary needs the same command-input chart mirror table.	WorkbookCommandDrawingInputConverter carries one reviewed chart-input mirror table whose duplication is structural rather than accidental, so duplication is skipped explicitly instead of being hidden behind a global exclusion.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChart	chart-bridge	412	31	13	32	92	30	21	22	workbook-chart	CHECK	2026-09-30	Split the chart-bridge family by one narrower owner before broadening the reviewed exception again.	Chart bridges and snapshotters mediate between POI chart XML and sealed GridGrind chart models.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChartSnapshot.java	workbook-chart-mirror-snapshot	387	30	2	19	92	30	1	4	workbook-chart	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChartDefinition.java	workbook-chart-mirror-definition	360	28	2	19	84	28	1	4	workbook-chart	SKIP	2026-10-31	Extract one shared mirrored value vocabulary or narrower boundary-specific translator before another duplicate structural branch lands.	This file is a reviewed structural mirror with duplication limited to one bounded counterpart; package-wide duplication skips are forbidden.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/WorkbookCommandTypeResolver.java	workbook-command-router	92	4	2	2	1	0	2	71	workbook-core	SKIP	2026-11-01	Split the closed routing table by workbook command family before adding another independent command union branch.	WorkbookCommandTypeResolver is an explicit closed-union routing table whose one large switch is the truthful representation of the command space, but its reviewed budget must stay tight.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/customxml/	customxml-controller	89	7	4	8	9	1	2	8	workbook-customxml	CHECK	-	-	Custom XML ownership lives behind a narrow workbook-level controller boundary.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/customxml/ExcelCustomXmlController.java	customxml-reviewed-controller	283	18	15	30	3	0	1	6	workbook-customxml	CHECK	2026-10-15	Split mapping lookup and snapshot support from import-export orchestration before adding another independent custom-XML workbook capability.	ExcelCustomXmlController remains the one workbook custom-XML facade, so its breadth is reviewed explicitly rather than inheriting all of the package allowance.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelColor.java	style-color-mirror	100	16	10	4	7	3	0	0	workbook-style	SKIP	2026-10-31	Extract one shared workbook-style color value if another mutable-vs-snapshot mirror needs the same structural color vocabulary.	ExcelColor is the mutable workbook-style color surface and intentionally mirrors one bounded snapshot value shape, so duplication is skipped explicitly as a reviewed structural mirror.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelColorSnapshot.java	style-color-snapshot-mirror	101	16	10	4	7	3	0	0	workbook-style	SKIP	2026-10-31	Extract one shared workbook-style color value if another mutable-vs-snapshot mirror needs the same structural color vocabulary.	ExcelColorSnapshot is the factual workbook-style color surface and intentionally mirrors one bounded mutable value shape, so duplication is skipped explicitly as a reviewed structural mirror.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelCellFill.java	style-fill-mirror	98	13	5	4	10	5	0	0	workbook-style	SKIP	2026-10-31	Extract one shared workbook-style fill blueprint if another mutable-vs-snapshot mirror needs the same bounded fill vocabulary.	ExcelCellFill is the mutable workbook-style fill surface and intentionally mirrors one bounded snapshot fill shape, so duplication is skipped explicitly as a reviewed structural mirror.
